Change in area (10 km2),Change in length (m),Decimal Date,YYYY-MM-DD
0.0000,0.0000,2013.2409,2013-03-30
0.0170,36.7114,2013.2546,2013-04-04
-0.0004,-1.1724,2013.2683,2013-04-09
0.0284,60.0792,2013.3559,2013-05-11
0.0311,65.9632,2013.3696,2013-05-16
0.0255,53.9777,2013.3751,2013-05-18
0.0240,50.9193,2013.3943,2013-05-25
0.0184,38.8175,2013.3997,2013-05-27
0.0210,44.3519,2013.6379,2013-08-22
-0.0785,-168.4572,2014.1834,2014-03-09
-0.0855,-183.6620,2014.1889,2014-03-11
-0.1111,-241.3041,2014.2081,2014-03-18
-0.1266,-277.2831,2014.2327,2014-03-27
-0.1442,-317.1023,2014.2519,2014-04-03
-0.1721,-380.8970,2014.2710,2014-04-10
-0.1411,-312.7248,2014.2765,2014-04-12
-0.1685,-372.8635,2014.2957,2014-04-19
-0.1815,-402.2062,2014.3203,2014-04-28
-0.1986,-440.2904,2014.3340,2014-05-03
-0.2074,-459.7082,2014.3395,2014-05-05
-0.1880,-415.2471,2014.4572,2014-06-17
-0.0761,-174.3498,2014.4956,2014-07-01
-0.0980,-221.0541,2014.5010,2014-07-03
-0.1105,-248.4662,2014.5147,2014-07-08
-0.0970,-218.4555,2014.5202,2014-07-10
-0.1036,-233.0030,2014.5229,2014-07-11
0.0615,96.7107,2014.5969,2014-08-07
0.0739,123.3596,2014.7091,2014-09-17
0.1005,178.2201,2014.7529,2014-10-03
0.1693,319.7704,2014.8022,2014-10-21
0.1797,340.0850,2014.8214,2014-10-28
0.0242,0.7999,2015.1232,2015-02-15
0.0098,-29.9308,2015.1287,2015-02-17
-0.0098,-72.5709,2015.1478,2015-02-24
-0.0214,-98.4003,2015.1533,2015-02-26
0.0440,39.9694,2015.1916,2015-03-12
0.0124,-29.8913,2015.2108,2015-03-19
0.0103,-34.3875,2015.2355,2015-03-28
0.0037,-48.8861,2015.2409,2015-03-30
-0.0182,-97.3926,2015.2546,2015-04-04
-0.0263,-115.1781,2015.2601,2015-04-06
-0.0873,-248.1020,2015.2984,2015-04-20
-0.0962,-267.8666,2015.3039,2015-04-22
0.0032,-52.8409,2015.3285,2015-05-01
-0.0567,-182.2078,2015.3669,2015-05-15
-0.0670,-205.1176,2015.3860,2015-05-22
-0.0751,-222.9954,2015.3915,2015-05-24
-0.1011,-280.8329,2015.4107,2015-05-31
-0.1123,-305.9328,2015.4162,2015-06-02
-0.0010,-67.7087,2015.4298,2015-06-07
0.0037,-57.9769,2015.4600,2015-06-18
-0.0130,-93.3474,2015.4736,2015-06-23
-0.0123,-91.8627,2015.4791,2015-06-25
0.0026,-60.0072,2015.4983,2015-07-02
0.0216,-18.7531,2015.5038,2015-07-04
0.0136,-35.9681,2015.5175,2015-07-09
0.0090,-45.6558,2015.5229,2015-07-11
-0.0194,-107.3450,2015.5421,2015-07-18
-0.0266,-123.2364,2015.5476,2015-07-20
-0.0580,-188.4053,2015.5667,2015-07-27
-0.0771,-229.6361,2015.5914,2015-08-05
0.2114,340.7826,2015.6927,2015-09-11
0.1825,282.9785,2015.6982,2015-09-13
0.2216,359.9353,2015.7420,2015-09-29
0.2104,337.7169,2015.7611,2015-10-06
0.2018,320.5038,2015.7666,2015-10-08
0.1434,199.9509,2016.1369,2016-02-20
0.0892,85.2319,2016.1615,2016-02-29
0.0655,34.0962,2016.1807,2016-03-07
0.0335,-34.6220,2016.2190,2016-03-21
0.0281,-46.2499,2016.2245,2016-03-23
-0.0198,-151.9281,2016.2437,2016-03-30
-0.0118,-134.9487,2016.2628,2016-04-06
-0.0392,-193.9275,2016.2930,2016-04-17
0.0480,-10.1028,2016.3313,2016-05-01
0.0262,-57.0518,2016.3368,2016-05-03
-0.0087,-132.8169,2016.3504,2016-05-08
-0.0622,-250.6715,2016.3997,2016-05-26
-0.0871,-305.8192,2016.4079,2016-05-29
-0.0801,-290.2385,2016.4189,2016-06-02
-0.0388,-201.6368,2016.4298,2016-06-06
-0.0320,-186.2212,2016.4381,2016-06-09
-0.0417,-207.9206,2016.4435,2016-06-11
-0.0654,-259.3081,2016.4928,2016-06-29
-0.0884,-308.8337,2016.5065,2016-07-04
-0.0937,-320.2550,2016.5120,2016-07-06
-0.1035,-341.1378,2016.5175,2016-07-08
-0.1108,-356.9594,2016.5202,2016-07-09
0.1187,104.7940,2016.5257,2016-07-11
0.1067,80.4244,2016.5366,2016-07-15
0.1455,156.6168,2016.5558,2016-07-22
0.1959,257.6947,2016.5640,2016-07-25
0.1884,242.5893,2016.5695,2016-07-27
0.1857,237.1881,2016.5749,2016-07-29
0.1773,220.2197,2016.5804,2016-07-31
0.1782,222.0030,2016.5832,2016-08-01
0.2587,383.1098,2016.7009,2016-09-13
0.2729,409.6213,2016.8131,2016-10-24
0.1304,111.8112,2017.1232,2017-02-15
0.0924,31.5264,2017.1424,2017-02-22
0.1265,98.2781,2017.1807,2017-03-08
0.1261,97.5853,2017.2053,2017-03-17
0.0922,24.8444,2017.2245,2017-03-24
0.0915,23.3056,2017.2300,2017-03-26
0.0582,-47.9717,2017.2491,2017-04-02
0.0490,-67.8068,2017.2546,2017-04-04
0.1561,155.5653,2017.2738,2017-04-11
0.1377,117.4454,2017.2984,2017-04-20
0.1135,64.4635,2017.3860,2017-05-22
0.0520,-64.1340,2017.4244,2017-06-05
0.0396,-91.4442,2017.4298,2017-06-07
0.0227,-128.5366,2017.4490,2017-06-14
0.1202,69.4495,2017.5229,2017-07-11
0.1224,73.7871,2017.5366,2017-07-16
0.2367,291.2291,2017.6051,2017-08-10
0.0787,-36.4212,2017.7118,2017-09-18
0.1633,121.4157,2017.7995,2017-10-20
0.0010,-239.4535,2018.1697,2018-03-04
-0.0377,-322.5128,2018.1944,2018-03-13
-0.0623,-373.8415,2018.2190,2018-03-22
-0.1158,-489.4860,2018.2628,2018-04-07
-0.0925,-438.3301,2018.2765,2018-04-12
-0.1583,-582.7540,2018.2820,2018-04-14
-0.0905,-423.7654,2018.3258,2018-04-30
-0.1153,-479.9751,2018.3450,2018-05-07
-0.1243,-500.7317,2018.3504,2018-05-09
-0.1288,-517.3981,2018.3641,2018-05-14
0.0027,-283.4226,2018.4408,2018-06-11
-0.0818,-458.3051,2018.5065,2018-07-05
-0.0015,-283.0869,2018.6078,2018-08-11
0.0114,-257.1269,2018.6516,2018-08-27
-0.0059,-293.8927,2018.7009,2018-09-14
0.0841,-116.1881,2018.7146,2018-09-19
0.0715,-142.6974,2018.7392,2018-09-28
0.0016,-289.8196,2018.8022,2018-10-21
-0.0059,-305.9625,2018.8077,2018-10-23
-0.0179,-341.2928,2019.1150,2019-02-12
-0.0955,-504.9465,2019.1780,2019-03-07
-0.1116,-539.6887,2019.1834,2019-03-09
-0.1351,-589.8196,2019.2026,2019-03-16
-0.1384,-595.2258,2019.2218,2019-03-23
-0.1491,-622.6124,2019.2464,2019-04-01
-0.1809,-692.7703,2019.2656,2019-04-08
-0.1529,-632.9571,2019.2847,2019-04-15
-0.1104,-553.4847,2019.3587,2019-05-12
-0.1533,-647.1467,2019.3833,2019-05-21
-0.1489,-637.5956,2019.3860,2019-05-22
-0.1271,-589.7702,2019.4271,2019-06-06
-0.1474,-635.2478,2019.4408,2019-06-11
-0.0555,-433.4680,2019.4545,2019-06-16
-0.0886,-503.7525,2019.4846,2019-06-27
0.0019,-314.4082,2019.5038,2019-07-04
0.0012,-315.8306,2019.5092,2019-07-06
-0.0406,-403.4145,2019.5394,2019-07-17
0.0391,-242.2897,2019.5777,2019-07-31
-0.0085,-339.2292,2019.5914,2019-08-05
-0.0261,-376.0074,2019.6598,2019-08-30
0.0813,-163.3080,2019.8159,2019-10-26
0.0162,-320.2798,2020.1232,2020-02-15
-0.0105,-380.1328,2020.1424,2020-02-22
0.0824,-186.0462,2020.1615,2020-02-29
0.0717,-209.0917,2020.1670,2020-03-02
0.0483,-259.6541,2020.1862,2020-03-09
0.0422,-272.7605,2020.1916,2020-03-11
0.0206,-319.6319,2020.2053,2020-03-16
0.0128,-336.8457,2020.2108,2020-03-18
-0.0600,-500.6524,2020.2491,2020-04-01
-0.0329,-440.8729,2020.2546,2020-04-03
-0.0942,-576.2007,2020.2930,2020-04-17
0.0101,-364.7545,2020.3669,2020-05-14
-0.0222,-433.2531,2020.3860,2020-05-21
-0.1037,-610.6481,2020.4682,2020-06-20
-0.1229,-651.9761,2020.4736,2020-06-22
-0.1136,-631.3552,2020.4791,2020-06-24
0.0097,-371.4641,2020.5038,2020-07-03
-0.0062,-404.0339,2020.5175,2020-07-08
-0.0055,-402.6085,2020.5476,2020-07-19
-0.0152,-423.4811,2020.5503,2020-07-20
-0.0141,-421.6877,2020.5804,2020-07-31
-0.0531,-503.7048,2020.6297,2020-08-18
0.0407,-322.4829,2020.8241,2020-10-28
0.0194,-374.1935,2021.1287,2021-02-17
-0.0043,-425.9738,2021.1533,2021-02-26
-0.0615,-550.9184,2021.1916,2021-03-12
-0.1009,-639.3285,2021.2163,2021-03-21
-0.1276,-699.5088,2021.2355,2021-03-28
-0.0505,-540.6787,2021.3285,2021-05-01
-0.0702,-582.4960,2021.3422,2021-05-06
0.083945,135.993700,2014.774800,2014-10-11
0.169045,312.169500,2014.807700,2014-10-23
0.160645,294.701200,2014.840500,2014-11-04
0.114745,201.043900,2014.873400,2014-11-16
0.056245,75.609000,2014.906200,2014-11-28
0.155745,276.972900,2014.971900,2014-12-22
0.150845,266.505200,2015.005500,2015-01-03
0.098245,157.321000,2015.038300,2015-01-15
0.028545,2.789700,2015.104000,2015-02-08
-0.000355,-59.598700,2015.136900,2015-02-20
-0.032555,-129.498100,2015.169700,2015-03-04
0.029145,-0.449200,2015.202600,2015-03-16
-0.101455,-287.393700,2015.301200,2015-04-21
-0.009255,-86.724500,2015.334000,2015-05-03
-0.089755,-263.373700,2015.399700,2015-05-27
-0.053155,-185.250600,2015.564000,2015-07-26
0.218745,348.356300,2015.695400,2015-09-12
0.252845,414.068900,2015.728300,2015-09-24
0.181945,272.743300,2015.794000,2015-10-18
0.190345,289.377700,2016.090300,2016-02-03
0.153245,213.247600,2016.123200,2016-02-15
0.095445,91.186100,2016.156100,2016-02-27
0.060745,16.220300,2016.188900,2016-03-10
0.029145,-51.554800,2016.221800,2016-03-22
0.001945,-112.813200,2016.254600,2016-04-03
0.049745,-12.031200,2016.320300,2016-04-27
0.027045,-63.318600,2016.353200,2016-05-09
-0.044155,-218.204300,2016.386000,2016-05-21
-0.030555,-190.854500,2016.451700,2016-06-14
0.168145,195.793900,2016.550300,2016-07-20
0.307445,472.463100,2016.796700,2016-10-18
0.266245,389.351200,2016.829600,2016-10-30
0.209745,271.925400,2016.862400,2016-11-11
0.185545,222.188100,2016.878900,2016-11-17
0.164245,178.589800,2016.895300,2016-11-23
0.138345,125.608100,2016.911700,2016-11-29
0.300145,445.441000,2016.993800,2016-12-29
0.312845,469.870300,2017.008200,2017-01-04
0.287645,420.506600,2017.024600,2017-01-10
0.285445,416.294400,2017.041100,2017-01-16
0.256645,360.165500,2017.057500,2017-01-22
0.230145,308.192000,2017.073900,2017-01-28
0.201945,252.522700,2017.090300,2017-02-03
0.172445,191.386000,2017.106800,2017-02-09
0.117445,76.998900,2017.139600,2017-02-21
0.172245,188.277400,2017.156100,2017-02-27
0.145445,131.622100,2017.172500,2017-03-05
0.099545,33.109100,2017.221800,2017-03-23
0.078945,-11.035000,2017.238200,2017-03-29
0.154945,145.988100,2017.287500,2017-04-16
0.127145,88.645400,2017.303900,2017-04-22
0.099645,30.255200,2017.320300,2017-04-28
0.184545,205.794200,2017.336800,2017-05-04
0.132645,97.973300,2017.369600,2017-05-16
0.100445,29.243400,2017.402500,2017-05-28
0.091345,14.721800,2017.418900,2017-06-03
0.148945,122.133500,2017.550300,2017-07-21
0.281245,371.986800,2017.583200,2017-08-02
0.215945,243.093100,2017.632400,2017-08-20
0.174745,158.335400,2017.665300,2017-09-01
0.122745,50.020600,2017.698200,2017-09-13
0.251845,289.600200,2017.747400,2017-10-01
0.219045,226.370200,2017.763900,2017-10-07
0.174045,136.683800,2017.796700,2017-10-19
0.154745,96.382600,2017.813100,2017-10-25
0.131545,52.641600,2017.829600,2017-10-31
0.108145,5.517400,2017.846000,2017-11-06
0.088745,-33.230700,2017.862400,2017-11-12
0.078045,-54.926500,2017.878900,2017-11-18
0.065545,-81.726900,2017.895300,2017-11-24
0.040145,-135.599600,2017.911700,2017-11-30
0.066545,-77.415200,2017.928100,2017-12-06
0.042745,-129.710400,2017.944600,2017-12-12
0.029545,-158.796500,2017.961000,2017-12-18
0.017545,-185.103100,2017.977400,2017-12-24
-0.005055,-235.652700,2017.993800,2017-12-30
-0.025655,-281.134800,2018.011000,2018-01-05
-0.051455,-338.836600,2018.027400,2018-01-11
-0.076055,-393.654500,2018.043800,2018-01-17
-0.104555,-456.680100,2018.060200,2018-01-23
-0.092755,-430.833900,2018.076700,2018-01-29
0.088245,-64.345500,2018.109500,2018-02-10
0.047045,-149.124700,2018.142400,2018-02-22
0.026345,-192.900300,2018.158800,2018-02-28
-0.053555,-364.416200,2018.208100,2018-03-18
-0.066655,-390.368700,2018.224500,2018-03-24
-0.094055,-449.024700,2018.240900,2018-03-30
-0.124255,-515.527600,2018.273800,2018-04-11
-0.156055,-584.464600,2018.290200,2018-04-17
-0.096755,-446.020200,2018.323100,2018-04-29
-0.122555,-504.544400,2018.339500,2018-05-05
-0.134555,-531.260000,2018.355900,2018-05-11
-0.146555,-564.811100,2018.372300,2018-05-17
-0.176855,-632.918500,2018.405200,2018-05-29
0.006445,-283.237400,2018.454500,2018-06-16
-0.008855,-315.630400,2018.470900,2018-06-22
-0.070155,-440.998300,2018.520200,2018-07-10
-0.097355,-499.005900,2018.536600,2018-07-16
0.012645,-261.073100,2018.618800,2018-08-15
0.092645,-106.282300,2018.733700,2018-09-26
0.052345,-189.523600,2018.750200,2018-10-02
0.039545,-215.916500,2018.783000,2018-10-14
0.019145,-259.205300,2018.799500,2018-10-20
-0.008155,-318.091300,2018.815900,2018-10-26
-0.041055,-388.100100,2018.832300,2018-11-01
-0.057555,-423.135600,2018.848700,2018-11-07
-0.079055,-469.446000,2018.865200,2018-11-13
-0.104355,-521.563400,2018.881600,2018-11-19
-0.144055,-604.007900,2018.914400,2018-12-01
-0.083755,-474.615900,2018.930900,2018-12-07
-0.094755,-498.104400,2018.947300,2018-12-13
-0.019255,-337.076700,2018.963700,2018-12-19
-0.041655,-385.750700,2018.980200,2018-12-25
-0.097455,-508.102000,2019.013700,2019-01-06
-0.083455,-477.546700,2019.030100,2019-01-12
-0.111155,-539.372000,2019.046500,2019-01-18
0.028345,-251.678000,2019.079400,2019-01-30
0.002045,-306.613200,2019.095800,2019-02-05
-0.017455,-347.636800,2019.112300,2019-02-11
-0.041555,-397.916100,2019.128700,2019-02-17
-0.065955,-450.083500,2019.145100,2019-02-23
-0.088455,-497.175100,2019.161500,2019-03-01
-0.139955,-608.629400,2019.194400,2019-03-13
-0.156755,-644.002000,2019.210800,2019-03-19
-0.157755,-644.976900,2019.227200,2019-03-25
-0.162955,-660.025100,2019.243700,2019-03-31
0.002445,-319.580400,2019.522900,2019-07-11
0.021045,-286.394800,2019.703600,2019-09-15
0.070645,-182.605100,2019.720100,2019-09-21
0.165645,-0.481900,2019.752900,2019-10-03
0.086145,-160.435900,2019.818600,2019-10-27
0.135045,-59.210900,2019.851500,2019-11-08
0.102145,-126.498700,2019.884300,2019-11-20
0.049845,-236.578200,2019.917200,2019-12-02
0.219645,103.263300,2019.950000,2019-12-14
0.178345,20.294600,2019.982900,2019-12-26
0.159745,-17.970700,2020.000000,2020-01-01
0.135445,-69.315200,2020.016400,2020-01-07
0.095745,-154.033100,2020.049300,2020-01-19
0.063045,-224.866300,2020.082100,2020-01-31
0.016245,-328.286700,2020.115000,2020-02-12
0.047045,-269.879700,2020.180700,2020-03-07
-0.014055,-404.972700,2020.213600,2020-03-19
-0.076255,-545.139100,2020.246400,2020-03-31
-0.068855,-528.255500,2020.279300,2020-04-12
0.038145,-313.063100,2020.345000,2020-05-06
-0.078755,-563.306000,2020.443500,2020-06-11
0.020045,-356.956800,2020.509200,2020-07-05
0.004845,-390.058500,2020.607800,2020-08-10
0.032445,-331.725500,2020.673500,2020-09-03
0.089345,-225.837700,2020.804900,2020-10-21
0.034645,-342.796500,2020.837800,2020-11-02
-0.011255,-439.644500,2020.870600,2020-11-14
-0.066355,-558.272000,2020.903500,2020-11-26
-0.068455,-561.742900,2020.936300,2020-12-08
-0.095655,-620.867000,2020.952800,2020-12-14
0.022545,-368.458300,2020.971900,2020-12-21
0.002045,-413.939900,2021.002700,2021-01-02
-0.020055,-460.908200,2021.013700,2021-01-06
-0.030055,-482.523200,2021.016400,2021-01-07
-0.034055,-491.010100,2021.019200,2021-01-08
0.062345,-287.346300,2021.035600,2021-01-14
0.038345,-338.825300,2021.052000,2021-01-20
0.034345,-347.241800,2021.054800,2021-01-21
0.006245,-407.069100,2021.079400,2021-01-30
0.019745,-380.857100,2021.131400,2021-02-18
-0.031555,-492.959400,2021.164300,2021-03-02
-0.137655,-730.302500,2021.230000,2021-03-26
-0.083855,-619.588500,2021.361400,2021-05-13
-0.114255,-686.685300,2021.394300,2021-05-25
0.082020,147.336400,2014.772100,2014-10-10
0.162520,313.753700,2014.796700,2014-10-19
0.167820,324.672500,2014.804900,2014-10-22
0.163020,314.044300,2014.829600,2014-10-31
0.157020,302.243100,2014.837800,2014-11-03
0.121820,230.907200,2014.862400,2014-11-12
0.106620,199.257300,2014.870600,2014-11-15
0.068920,118.413200,2014.895300,2014-11-24
0.056820,92.307200,2014.903500,2014-11-27
0.147120,274.176000,2014.969200,2014-12-21
0.150620,281.628700,2015.002700,2015-01-02
0.110220,196.964800,2015.027400,2015-01-11
0.098520,172.610200,2015.035600,2015-01-14
0.034420,32.413000,2015.101300,2015-02-07
0.028220,17.746500,2015.125900,2015-02-16
0.003020,-36.346300,2015.134200,2015-02-19
-0.037780,-125.098900,2015.167000,2015-03-03
0.022820,1.758500,2015.199900,2015-03-15
-0.002880,-54.492400,2015.224500,2015-03-24
0.000320,-47.681700,2015.232700,2015-03-27
-0.034280,-124.252900,2015.257400,2015-04-05
-0.044080,-146.017300,2015.265600,2015-04-08
-0.094580,-255.807400,2015.290200,2015-04-17
-0.020880,-96.158400,2015.331300,2015-05-02
-0.046680,-151.705600,2015.355900,2015-05-11
-0.046980,-152.343000,2015.364100,2015-05-14
0.145620,212.507100,2016.112300,2016-02-11
0.087720,90.363900,2016.145100,2016-02-23
0.055020,19.799600,2016.178000,2016-03-06
0.033620,-25.974500,2016.210800,2016-03-18
0.229920,322.114000,2017.063000,2017-01-24
0.201920,266.946000,2017.079400,2017-01-30
0.174220,210.181000,2017.095800,2017-02-05
0.148720,157.452200,2017.112300,2017-02-11
0.118420,94.669900,2017.128700,2017-02-17
0.205720,237.396400,2017.621500,2017-08-16
0.186020,196.935100,2017.637900,2017-08-22
0.161120,145.398400,2017.654300,2017-08-28
0.138820,99.416800,2017.670800,2017-09-03
0.121020,61.717200,2017.687200,2017-09-09
0.103020,23.616800,2017.703600,2017-09-15
0.068920,-48.732200,2017.720100,2017-09-21
0.248120,296.487000,2017.736500,2017-09-27
0.208820,220.814400,2017.752900,2017-10-03
0.186520,176.295600,2017.769300,2017-10-09
0.135420,72.450500,2017.802200,2017-10-21
0.112220,28.195300,2017.818600,2017-10-27
0.099820,3.472700,2017.835000,2017-11-02
0.087020,-21.850000,2017.851500,2017-11-08
0.068020,-60.682300,2017.867900,2017-11-14
0.060320,-77.260600,2017.884300,2017-11-20
0.044720,-110.489600,2017.900800,2017-11-26
0.018120,-166.581700,2017.917200,2017-12-02
0.048420,-100.978600,2017.933600,2017-12-08
0.031420,-138.443800,2017.950000,2017-12-14
0.018020,-167.952800,2017.966500,2017-12-20
0.004220,-198.553100,2017.982900,2017-12-26
-0.021280,-255.522100,2018.000000,2018-01-01
-0.033680,-282.679700,2018.016400,2018-01-07
-0.054980,-330.340600,2018.032900,2018-01-13
-0.081480,-389.354700,2018.049300,2018-01-19
-0.102780,-436.839900,2018.082100,2018-01-31
0.054420,-118.849000,2018.115000,2018-02-12
0.027620,-174.447200,2018.131400,2018-02-18
0.017320,-196.166100,2018.147800,2018-02-24
-0.005780,-245.627100,2018.164300,2018-03-02
-0.024880,-286.698600,2018.180700,2018-03-08
-0.047380,-334.984200,2018.197100,2018-03-14
-0.065680,-372.771600,2018.213600,2018-03-20
-0.145580,-546.543000,2018.279300,2018-04-13
-0.166380,-586.845100,2018.295700,2018-04-19
-0.088280,-410.372800,2018.312100,2018-04-25
-0.097880,-431.363600,2018.328500,2018-05-01
-0.174680,-610.960600,2018.394300,2018-05-25
-0.171580,-605.394600,2018.410700,2018-05-31
-0.206980,-684.871500,2018.427100,2018-06-06
-0.014480,-311.037700,2018.443500,2018-06-12
-0.027080,-338.213500,2018.460000,2018-06-18
-0.037680,-359.872000,2018.476400,2018-06-24
-0.064480,-414.855600,2018.492800,2018-06-30
-0.107180,-504.365400,2018.542100,2018-07-18
-0.103280,-495.706100,2018.550300,2018-07-21
-0.109580,-509.072900,2018.558500,2018-07-24
-0.003780,-280.326300,2018.624200,2018-08-17
0.018720,-233.519100,2018.640700,2018-08-23
0.008720,-254.176900,2018.673500,2018-09-04
-0.002580,-278.392300,2018.689900,2018-09-10
0.042620,-194.421300,2018.755600,2018-10-04
0.028920,-222.897200,2018.772100,2018-10-10
0.013620,-255.298500,2018.788500,2018-10-16
-0.006280,-298.382600,2018.804900,2018-10-22
-0.021180,-330.314900,2018.821400,2018-10-28
-0.044680,-380.244500,2018.837800,2018-11-03
-0.058480,-409.615700,2018.854200,2018-11-09
-0.082580,-461.450300,2018.870600,2018-11-15
-0.096880,-490.877300,2018.887100,2018-11-21
-0.125880,-550.136100,2018.903500,2018-11-27
-0.112180,-521.053500,2018.919900,2018-12-03
-0.081580,-453.680900,2018.936300,2018-12-09
-0.088780,-469.684300,2018.952800,2018-12-15
-0.025580,-335.018800,2018.969200,2018-12-21
